Time (s),PPG Signal Intensity
0.000000000000000000e+00,4.496475137291149338e+01
3.333333333333333287e-02,4.525081432196476783e+01
6.666666666666666574e-02,4.563256086630644859e+01
1.000000000000000056e-01,4.608399522727680875e+01
1.333333333333333315e-01,4.657912162621614982e+01
1.666666666666666574e-01,4.709194428446474490e+01
2.000000000000000111e-01,4.781880658769647141e+01
2.333333333333333370e-01,4.821521603518448984e+01
2.666666666666666630e-01,4.855049578489174422e+01
2.999999999999999889e-01,4.882452473304888230e+01
3.333333333333333148e-01,4.909455359756599080e+01
3.666666666666666408e-01,4.946891980665208877e+01
4.000000000000000222e-01,4.987496144718124924e+01
4.333333333333333481e-01,5.026752090564701803e+01
4.666666666666666741e-01,5.058115063392151001e+01
5.000000000000000000e-01,5.082664200157513079e+01
5.333333333333333259e-01,5.101233942859922621e+01
5.666666666666666519e-01,5.113300583040584968e+01
5.999999999999999778e-01,5.117715041959399258e+01
6.333333333333333037e-01,5.122596599859197397e+01
6.666666666666666297e-01,5.126252424253504358e+01
6.999999999999999556e-01,5.138806332855880044e+01
7.333333333333332815e-01,5.154198713424911205e+01
7.666666666666667185e-01,5.175738153611846570e+01
8.000000000000000444e-01,5.195868871626510810e+01
8.333333333333333703e-01,5.214745533971777292e+01
8.666666666666666963e-01,5.229893639961098728e+01
9.000000000000000222e-01,5.242828807624476184e+01
9.333333333333333481e-01,5.251756625421676006e+01
9.666666666666666741e-01,5.259959547856019668e+01
1.000000000000000000e+00,5.273338334309126196e+01
1.033333333333333437e+00,5.290288760611817764e+01
1.066666666666666652e+00,5.312734834584439625e+01
1.100000000000000089e+00,5.338577605734909071e+01
1.133333333333333304e+00,5.368764697989842460e+01
1.166666666666666741e+00,5.397916350838482202e+01
1.199999999999999956e+00,5.425414980797637554e+01
1.233333333333333393e+00,5.446771759036596450e+01
1.266666666666666607e+00,5.462184905852701178e+01
1.300000000000000044e+00,5.468800972489397338e+01
1.333333333333333259e+00,5.473803536142931137e+01
1.366666666666666696e+00,5.477235192232622296e+01
1.399999999999999911e+00,5.478783588870990684e+01
1.433333333333333348e+00,5.478468614520595281e+01
1.466666666666666563e+00,5.477391640442028375e+01
1.500000000000000000e+00,5.476062703001274201e+01
1.533333333333333437e+00,5.475028949463997918e+01
1.566666666666666652e+00,5.473935312726516145e+01
1.600000000000000089e+00,5.473406307066874632e+01
1.633333333333333304e+00,5.473384800257184679e+01
1.666666666666666741e+00,5.474491745340545634e+01
1.699999999999999956e+00,5.478867973803241398e+01
1.733333333333333393e+00,5.484937908180680921e+01
1.766666666666666607e+00,5.491934789540807316e+01
1.800000000000000044e+00,5.499138098374587003e+01
1.833333333333333259e+00,5.507281616796300483e+01
1.866666666666666696e+00,5.515468394965559895e+01
1.899999999999999911e+00,5.524169763960903623e+01
1.933333333333333348e+00,5.532681845150961664e+01
1.966666666666666563e+00,5.541280805226794826e+01
2.000000000000000000e+00,5.549619444473477614e+01
2.033333333333333215e+00,5.558233444504843135e+01
2.066666666666666874e+00,5.566287899381055126e+01
2.100000000000000089e+00,5.574025628694091949e+01
2.133333333333333304e+00,5.581428708650459214e+01
2.166666666666666519e+00,5.587530768198663367e+01
2.200000000000000178e+00,5.593520902597711597e+01
2.233333333333333393e+00,5.598607321899037714e+01
2.266666666666666607e+00,5.602975020822869823e+01
2.299999999999999822e+00,5.608035104410608085e+01
2.333333333333333481e+00,5.615305266445707844e+01
2.366666666666666696e+00,5.622426085316290312e+01
2.399999999999999911e+00,5.628203501815676191e+01
2.433333333333333126e+00,5.631674841171091117e+01
2.466666666666666785e+00,5.632333830817154308e+01
2.500000000000000000e+00,5.629195012789943320e+01
2.533333333333333215e+00,5.622166550790388584e+01
2.566666666666666874e+00,5.610713819595450502e+01
2.600000000000000089e+00,5.597829012368257651e+01
2.633333333333333304e+00,5.584455172437818504e+01
2.666666666666666519e+00,5.574306393407763238e+01
2.700000000000000178e+00,5.567471738823595473e+01
2.733333333333333393e+00,5.562002165492213379e+01
2.766666666666666607e+00,5.559077367883620013e+01
2.799999999999999822e+00,5.557844677445764603e+01
2.833333333333333481e+00,5.558652404737501485e+01
2.866666666666666696e+00,5.560738735171313607e+01
2.899999999999999911e+00,5.563572443577831450e+01
2.933333333333333126e+00,5.566389042809737475e+01
2.966666666666666785e+00,5.571293712797610453e+01
3.000000000000000000e+00,5.576544582740874745e+01
3.033333333333333215e+00,5.582234347119986495e+01
3.066666666666666874e+00,5.587382339846790558e+01
3.100000000000000089e+00,5.592018891316764240e+01
3.133333333333333304e+00,5.595914180990011033e+01
3.166666666666666519e+00,5.599293466233821448e+01
3.200000000000000178e+00,5.603341662484656638e+01
3.233333333333333393e+00,5.607607259604652938e+01
3.266666666666666607e+00,5.612922863433274046e+01
3.299999999999999822e+00,5.618591715630915928e+01
3.333333333333333481e+00,5.623749185381110038e+01
3.366666666666666696e+00,5.627270765375813255e+01
3.399999999999999911e+00,5.628689561377819928e+01
3.433333333333333126e+00,5.626293449244442968e+01
3.466666666666666785e+00,5.619843732574987172e+01
3.500000000000000000e+00,5.610238443738142422e+01
3.533333333333333215e+00,5.599032816507741472e+01
3.566666666666666874e+00,5.587691990858834856e+01
3.600000000000000089e+00,5.577773507200002712e+01
3.633333333333333304e+00,5.571648951973197939e+01
3.666666666666666519e+00,5.568310513114047922e+01
3.700000000000000178e+00,5.567541382203486933e+01
3.733333333333333393e+00,5.568100297880413763e+01
3.766666666666666607e+00,5.570014395230418103e+01
3.799999999999999822e+00,5.572025103330258133e+01
3.833333333333333481e+00,5.576930842777676389e+01
3.866666666666666696e+00,5.583908434659715425e+01
3.899999999999999911e+00,5.592866907393071330e+01
3.933333333333333126e+00,5.603362803369289225e+01
3.966666666666666785e+00,5.615739687012090542e+01
4.000000000000000000e+00,5.628732352828417618e+01
4.033333333333333215e+00,5.640052732414678616e+01
4.066666666666666430e+00,5.648890218997426160e+01
4.099999999999999645e+00,5.654037074742798552e+01
4.133333333333333748e+00,5.656434561273270134e+01
4.166666666666666963e+00,5.656735247121380183e+01
4.200000000000000178e+00,5.657061473667325657e+01
4.233333333333333393e+00,5.655694327551707801e+01
4.266666666666666607e+00,5.660895830283947561e+01
4.299999999999999822e+00,5.667154675650988338e+01
4.333333333333333037e+00,5.672800339526169466e+01
4.366666666666666252e+00,5.676108219286680878e+01
4.400000000000000355e+00,5.676766858254563175e+01
4.433333333333333570e+00,5.674747590122104413e+01
4.466666666666666785e+00,5.670051475636352478e+01
4.500000000000000000e+00,5.663991321041728355e+01
4.533333333333333215e+00,5.657375864280128752e+01
4.566666666666666430e+00,5.651335399938653836e+01
4.599999999999999645e+00,5.647661510172706301e+01
4.633333333333333748e+00,5.651499976911861722e+01
4.666666666666666963e+00,5.655052425299003716e+01
4.700000000000000178e+00,5.659197134284032416e+01
4.733333333333333393e+00,5.664257936653135772e+01
4.766666666666666607e+00,5.670389640487334049e+01
4.799999999999999822e+00,5.669043040628127983e+01
4.833333333333333037e+00,5.679310233442753031e+01
4.866666666666666252e+00,5.697597111718653906e+01
4.900000000000000355e+00,5.721609948282583247e+01
4.933333333333333570e+00,5.749059742493299296e+01
4.966666666666666785e+00,5.776925325586167759e+01
5.000000000000000000e+00,5.802960934886240096e+01
5.033333333333333215e+00,5.825878488049923476e+01
5.066666666666666430e+00,5.843437918200057624e+01
5.099999999999999645e+00,5.854456753756821286e+01
5.133333333333333748e+00,5.857523253666210650e+01
5.166666666666666963e+00,5.853450956458392795e+01
5.200000000000000178e+00,5.859237638703012863e+01
5.233333333333333393e+00,5.860771908020370802e+01
5.266666666666666607e+00,5.857298664983402148e+01
5.299999999999999822e+00,5.848114157292005189e+01
5.333333333333333037e+00,5.833345051647698654e+01
5.366666666666666252e+00,5.814505469708365837e+01
5.400000000000000355e+00,5.793502782772934978e+01
5.433333333333333570e+00,5.771767507335916747e+01
5.466666666666666785e+00,5.753368065720131597e+01
5.500000000000000000e+00,5.740131915983596400e+01
5.533333333333333215e+00,5.734368615914593903e+01
5.566666666666666430e+00,5.734078228243132713e+01
5.599999999999999645e+00,5.736040307516439896e+01
5.633333333333333748e+00,5.739793298082543771e+01
5.666666666666666963e+00,5.744662103058427505e+01
5.700000000000000178e+00,5.750917916474983116e+01
5.733333333333333393e+00,5.757837914366557186e+01
5.766666666666666607e+00,5.765235986812748337e+01
5.799999999999999822e+00,5.772415647739619260e+01
5.833333333333333037e+00,5.780886993629409432e+01
5.866666666666666252e+00,5.789861643299728655e+01
5.900000000000000355e+00,5.799072216617169317e+01
5.933333333333333570e+00,5.807960991517499139e+01
5.966666666666666785e+00,5.815933786296271535e+01
6.000000000000000000e+00,5.823205753997287104e+01
6.033333333333333215e+00,5.830114301483904171e+01
6.066666666666666430e+00,5.836546830566233979e+01
6.099999999999999645e+00,5.842219224395690702e+01
6.133333333333333748e+00,5.847254139745027857e+01
6.166666666666666963e+00,5.851317334567012551e+01
6.200000000000000178e+00,5.856381565305415648e+01
6.233333333333333393e+00,5.862830336668469755e+01
6.266666666666666607e+00,5.867886501808705191e+01
6.299999999999999822e+00,5.865801489140728364e+01
6.333333333333333037e+00,5.856698097015434712e+01
6.366666666666666252e+00,5.841977252094476825e+01
6.400000000000000355e+00,5.823610371274525477e+01
6.433333333333333570e+00,5.802382117678003937e+01
6.466666666666666785e+00,5.781034977643712125e+01
6.500000000000000000e+00,5.762147413781077177e+01
6.533333333333333215e+00,5.749481462410775379e+01
6.566666666666666430e+00,5.744570031521821818e+01
6.599999999999999645e+00,5.746881107463467941e+01
6.633333333333333748e+00,5.752884338930235231e+01
6.666666666666666963e+00,5.758901915530547910e+01
6.700000000000000178e+00,5.766776367949834992e+01
6.733333333333333393e+00,5.776054297615553423e+01
6.766666666666666607e+00,5.786280550386128851e+01
6.799999999999999822e+00,5.795832712567599998e+01
6.833333333333333037e+00,5.805983438841715838e+01
6.866666666666666252e+00,5.816333171716423323e+01
6.900000000000000355e+00,5.826904467857830383e+01
6.933333333333333570e+00,5.836483869674910352e+01
6.966666666666666785e+00,5.844411718837115899e+01
7.000000000000000000e+00,5.851240311698440166e+01
7.033333333333333215e+00,5.857131496041030516e+01
7.066666666666666430e+00,5.862466324003977292e+01
7.099999999999999645e+00,5.867067014818213266e+01
7.133333333333333748e+00,5.872003722851836471e+01
7.166666666666666963e+00,5.876422518418218743e+01
7.200000000000000178e+00,5.881354480316706912e+01
7.233333333333333393e+00,5.886343310889920843e+01
7.266666666666666607e+00,5.891234365416239882e+01
7.299999999999999822e+00,5.897845396227128845e+01
7.333333333333333037e+00,5.904611956078528578e+01
7.366666666666666252e+00,5.909294021655784945e+01
7.400000000000000355e+00,5.907468791819997023e+01
7.433333333333333570e+00,5.899078369821280177e+01
7.466666666666666785e+00,5.885482197745892563e+01
7.500000000000000000e+00,5.868370324436119034e+01
7.533333333333333215e+00,5.848072757663506849e+01
7.566666666666666430e+00,5.827708592530239429e+01
7.599999999999999645e+00,5.810362385604847191e+01
7.633333333333333748e+00,5.798213113882838599e+01
7.666666666666666963e+00,5.794150064995251626e+01
7.700000000000000178e+00,5.796520767118312989e+01
7.733333333333333393e+00,5.802015547894352920e+01
7.766666666666666607e+00,5.808045929693589216e+01
7.799999999999999822e+00,5.815715220130050511e+01
7.833333333333333037e+00,5.825398967220075264e+01
7.866666666666666252e+00,5.835948780511170497e+01
7.900000000000000355e+00,5.847521759472222413e+01
7.933333333333333570e+00,5.859388619817794819e+01
7.966666666666666785e+00,5.871741942678701776e+01
8.000000000000000000e+00,5.883326535404111723e+01
8.033333333333333215e+00,5.893376216265185263e+01
8.066666666666666430e+00,5.902388410282136277e+01
8.099999999999999645e+00,5.909135778671090122e+01
8.133333333333332860e+00,5.915118962672149650e+01
8.166666666666666075e+00,5.920139140825377666e+01
8.199999999999999289e+00,5.925545073690327058e+01
8.233333333333332504e+00,5.930375619894464734e+01
8.266666666666667496e+00,5.936258954273297661e+01
8.300000000000000711e+00,5.941915665600246399e+01
8.333333333333333925e+00,5.948387546873247800e+01
8.366666666666667140e+00,5.954271900614744339e+01
8.400000000000000355e+00,5.957562991385069040e+01
8.433333333333333570e+00,5.957550144801763992e+01
8.466666666666666785e+00,5.953650246215279651e+01
8.500000000000000000e+00,5.950878380499280951e+01
8.533333333333333215e+00,5.943755433188979964e+01
8.566666666666666430e+00,5.934820008494627075e+01
8.599999999999999645e+00,5.924423878960617174e+01
8.633333333333332860e+00,5.912918817131345151e+01
8.666666666666666075e+00,5.900656595551207317e+01
